info face="BadaBoom BB" size=161 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=173 base=143 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="BADABB.png"
chars count=84
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=143    xadvance=31     page=0  chnl=0 
char id=71   x=276     y=294     width=95     height=124     xoffset=-5     yoffset=24    xadvance=77     page=0  chnl=0 
char id=37   x=371     y=294     width=122     height=123     xoffset=1     yoffset=25    xadvance=122     page=0  chnl=0 
char id=92   x=493     y=294     width=66     height=123     xoffset=7     yoffset=25    xadvance=79     page=0  chnl=0 
char id=64   x=559     y=294     width=170     height=123     xoffset=0     yoffset=24    xadvance=161     page=0  chnl=0 
char id=47   x=729     y=294     width=138     height=123     xoffset=-12     yoffset=25    xadvance=85     page=0  chnl=0 
char id=115   x=867     y=294     width=80     height=123     xoffset=-3     yoffset=24    xadvance=70     page=0  chnl=0 
char id=102   x=0     y=418     width=87     height=123     xoffset=-7     yoffset=22    xadvance=58     page=0  chnl=0 
char id=83   x=87     y=418     width=80     height=123     xoffset=-3     yoffset=24    xadvance=70     page=0  chnl=0 
char id=70   x=167     y=418     width=87     height=123     xoffset=-7     yoffset=22    xadvance=58     page=0  chnl=0 
char id=51   x=254     y=418     width=85     height=122     xoffset=-3     yoffset=24    xadvance=74     page=0  chnl=0 
char id=101   x=339     y=418     width=85     height=122     xoffset=-7     yoffset=23    xadvance=58     page=0  chnl=0 
char id=97   x=424     y=418     width=107     height=122     xoffset=-17     yoffset=23    xadvance=64     page=0  chnl=0 
char id=69   x=531     y=418     width=85     height=122     xoffset=-7     yoffset=23    xadvance=58     page=0  chnl=0 
char id=65   x=616     y=418     width=107     height=122     xoffset=-17     yoffset=23    xadvance=64     page=0  chnl=0 
char id=55   x=723     y=418     width=88     height=121     xoffset=1     yoffset=24    xadvance=58     page=0  chnl=0 
char id=50   x=811     y=418     width=99     height=121     xoffset=-7     yoffset=24    xadvance=76     page=0  chnl=0 
char id=114   x=910     y=418     width=98     height=121     xoffset=-7     yoffset=24    xadvance=64     page=0  chnl=0 
char id=112   x=0     y=541     width=104     height=121     xoffset=-7     yoffset=24    xadvance=58     page=0  chnl=0 
char id=107   x=104     y=541     width=103     height=121     xoffset=-6     yoffset=25    xadvance=69     page=0  chnl=0 
char id=100   x=207     y=541     width=96     height=121     xoffset=-7     yoffset=24    xadvance=67     page=0  chnl=0 
char id=98   x=303     y=541     width=91     height=121     xoffset=-5     yoffset=24    xadvance=71     page=0  chnl=0 
char id=82   x=394     y=541     width=98     height=121     xoffset=-7     yoffset=24    xadvance=64     page=0  chnl=0 
char id=80   x=492     y=541     width=104     height=121     xoffset=-7     yoffset=24    xadvance=58     page=0  chnl=0 
char id=75   x=596     y=541     width=103     height=121     xoffset=-6     yoffset=25    xadvance=69     page=0  chnl=0 
char id=68   x=699     y=541     width=96     height=121     xoffset=-7     yoffset=24    xadvance=67     page=0  chnl=0 
char id=66   x=795     y=541     width=91     height=121     xoffset=-5     yoffset=24    xadvance=71     page=0  chnl=0 
char id=54   x=886     y=541     width=83     height=120     xoffset=-2     yoffset=24    xadvance=75     page=0  chnl=0 
char id=116   x=0     y=662     width=81     height=120     xoffset=4     yoffset=25    xadvance=57     page=0  chnl=0 
char id=99   x=81     y=662     width=94     height=120     xoffset=-4     yoffset=24    xadvance=64     page=0  chnl=0 
char id=84   x=175     y=662     width=81     height=120     xoffset=4     yoffset=25    xadvance=57     page=0  chnl=0 
char id=67   x=256     y=662     width=94     height=120     xoffset=-4     yoffset=24    xadvance=64     page=0  chnl=0 
char id=57   x=350     y=662     width=96     height=119     xoffset=2     yoffset=24    xadvance=81     page=0  chnl=0 
char id=53   x=446     y=662     width=78     height=119     xoffset=-1     yoffset=25    xadvance=71     page=0  chnl=0 
char id=52   x=524     y=662     width=81     height=119     xoffset=-3     yoffset=26    xadvance=72     page=0  chnl=0 
char id=122   x=605     y=662     width=103     height=119     xoffset=-5     yoffset=28    xadvance=77     page=0  chnl=0 
char id=117   x=708     y=662     width=99     height=119     xoffset=-5     yoffset=26    xadvance=68     page=0  chnl=0 
char id=90   x=807     y=662     width=103     height=119     xoffset=-5     yoffset=28    xadvance=77     page=0  chnl=0 
char id=85   x=910     y=662     width=99     height=119     xoffset=-5     yoffset=26    xadvance=68     page=0  chnl=0 
char id=35   x=0     y=782     width=116     height=118     xoffset=-1     yoffset=27    xadvance=108     page=0  chnl=0 
char id=49   x=116     y=782     width=65     height=118     xoffset=7     yoffset=27    xadvance=54     page=0  chnl=0 
char id=118   x=181     y=782     width=91     height=118     xoffset=2     yoffset=27    xadvance=63     page=0  chnl=0 
char id=108   x=272     y=782     width=64     height=118     xoffset=-5     yoffset=27    xadvance=53     page=0  chnl=0 
char id=106   x=336     y=782     width=94     height=118     xoffset=-11     yoffset=27    xadvance=52     page=0  chnl=0 
char id=105   x=430     y=782     width=59     height=118     xoffset=-3     yoffset=27    xadvance=35     page=0  chnl=0 
char id=104   x=489     y=782     width=102     height=118     xoffset=-6     yoffset=27    xadvance=70     page=0  chnl=0 
char id=86   x=591     y=782     width=91     height=118     xoffset=2     yoffset=27    xadvance=63     page=0  chnl=0 
char id=76   x=682     y=782     width=64     height=118     xoffset=-5     yoffset=27    xadvance=53     page=0  chnl=0 
char id=74   x=746     y=782     width=94     height=118     xoffset=-11     yoffset=27    xadvance=52     page=0  chnl=0 
char id=73   x=840     y=782     width=59     height=118     xoffset=-3     yoffset=27    xadvance=35     page=0  chnl=0 
char id=72   x=899     y=782     width=102     height=118     xoffset=-6     yoffset=27    xadvance=70     page=0  chnl=0 
char id=121   x=0     y=900     width=96     height=115     xoffset=0     yoffset=28    xadvance=61     page=0  chnl=0 
char id=89   x=96     y=900     width=96     height=115     xoffset=0     yoffset=28    xadvance=61     page=0  chnl=0 
char id=59   x=192     y=900     width=79     height=97     xoffset=-17     yoffset=70    xadvance=41     page=0  chnl=0 
char id=58   x=271     y=900     width=51     height=73     xoffset=-3     yoffset=54    xadvance=38     page=0  chnl=0 
char id=42   x=322     y=900     width=72     height=65     xoffset=5     yoffset=24    xadvance=65     page=0  chnl=0 
char id=61   x=394     y=900     width=58     height=65     xoffset=3     yoffset=60    xadvance=60     page=0  chnl=0 
char id=43   x=452     y=900     width=54     height=57     xoffset=5     yoffset=65    xadvance=59     page=0  chnl=0 
char id=39   x=506     y=900     width=57     height=56     xoffset=6     yoffset=16    xadvance=39     page=0  chnl=0 
char id=34   x=563     y=900     width=97     height=56     xoffset=5     yoffset=16    xadvance=78     page=0  chnl=0 
char id=44   x=660     y=900     width=67     height=52     xoffset=-14     yoffset=115    xadvance=40     page=0  chnl=0 
char id=45   x=727     y=900     width=54     height=31     xoffset=5     yoffset=78    xadvance=61     page=0  chnl=0 
char id=46   x=781     y=900     width=37     height=31     xoffset=1     yoffset=116    xadvance=46     page=0  chnl=0 
